"job_id","title","company","location","description","url","source","scraped_at"
"62fe0ceb77256d87c03737825c3c9645e8fd4e27f28a9517dc2f65f626272c26","Tech Lead, LLM & Generative AI (Full Remote - Europe)","jobgether","European Economic AreaSecurity & IT – IT /Full-time /Remote","","https://jobs.lever.co/jobgether/e058e92e-c57f-45f2-bf81-cec5d3117361","lever","2025-12-18T15:28:20.936699+00:00"
"ae24dc5a2a24f7335d17bf86b2b4ee2d735e965162a28e22070424ed775b2b09","Senior Data Scientist / AI Consultant - Fully remote (Europe)","jobgether","European Economic AreaSecurity & IT – IT /Full-time /Remote","","https://jobs.lever.co/jobgether/00e9d8e5-db8e-4181-9050-6128529a7b88","lever","2025-12-18T15:28:20.936699+00:00"
"01f76a5dcc77e186242166c85374033892e2d542e6ae3a6b31c6b917964c82d2","Senior AI/ML Research Engineer (Remote from Ireland)","jobgether","IrelandSecurity & IT – IT /Full-time /Remote","","https://jobs.lever.co/jobgether/aa581ee7-775e-4c7e-8f5f-2415d1960fca","lever","2025-12-18T15:28:20.936699+00:00"
"74d11b4a46dd2ff5474ed61bbad17aae9d913b4472c544aa98890430d1254100","Jobgether - Lead Applied AI Engineer, Europe Remote","jobgether","European Economic AreaSecurity & IT – IT /Full-time /Remote","","https://jobs.lever.co/jobgether/b946a68c-dddb-4498-a2df-444f47ac8af6","lever","2025-12-18T15:28:20.936699+00:00"
"d23dc316872203eb7c680b7ac3079bf6437d16dbab311e4108c1f97f2c211790","Jobgether - Staff Product Manager, AI [gn] Europe","jobgether","European Economic AreaResearch & Development – Product /Full-time /Remote","","https://jobs.lever.co/jobgether/4b75fa12-a30f-4d63-9922-add837da8d46","lever","2025-12-18T15:54:00.688355+00:00"
"fce10ad140b20eb9b34a2cb9caffdc9f4a2f69e8153cc77fc2f07fc39f6cc3f4","Senior AI Engineer (Europe) - Jobgether","jobgether","European Economic AreaSecurity & IT – IT /Full-time /Remote","","https://jobs.lever.co/jobgether/7d6ad39f-0054-4162-aaec-d0a69f4f6d83","lever","2025-12-18T15:54:00.688355+00:00"
"aea92b10f9b5ae0667ab5c75f632ad382cbe2c1885ea67eed7e71bb6de264c8b","AI Machine Learning R&D Engineer - Welocalize","welocalize","Spain /Italy /Greece /United Kingdom /Romania /France /Lisbon, Portugal /Estonia /Dublin, Ireland /Czech Republic /Croatia /Germany /Poland /Hungary /BulgariaCorporate – Technology /Full Time /Remote","","https://jobs.lever.co/welocalize/c0df04a2-8e58-4f9b-9916-bf03fb2e87a6","lever","2025-12-18T15:54:00.688355+00:00"
"df77549f626c494df25f0563d8393364e6990d36faa0fd4d2f8ce16ea43655a5","AI Engineer - FDE (Forward Deployed Engineer)","Unknown","","AI Engineer - FDE (Forward Deployed Engineer) (ALL LEVELS) Req ID: CSQ127R84 Mission The AI Forward Deployed Engineering (AI FDE) team is a highly specialised customer-facing AI team at Databricks. We deliver professional services engagements to help our customers build and productionize first-of-its-kind AI applications. We work cross-functionally to shape long-term strategic priorities and initiatives alongside engineering, product, and developer relations, as well as support internal subject matter expert (SME) teams. We view our team as an ensemble: we look for individuals with strong, unique specialisations to improve the overall strength of the team. This team is the right fit for you if you love working with customers, teammates, and fueling your curiosity for the latest trends in GenAI, LLMOps, and ML more broadly. We welcome remote applicants located near our offices. The preferred locations (in priority order) are London (UK), Munich (Germany), Paris (France), and Amsterdam (NL). The impact you will have: Develop cutting-edge GenAI solutions, incorporating the latest techniques from our Mosaic AI research to solve customer problems Own production rollouts of consumer and internally facing GenAI applications Serve as a trusted technical advisor to customers across a variety of domains Present at conferences such as Data + AI Summit, recognized as a thought leader internally and externally Collaborate cross-functionally with the product and engineering teams to influence priorities and shape the product roadmap What we look for: Experience building GenAI applications, including RAG, multi-agent systems, Text2SQL, fine-tuning, etc., with tools such as HuggingFace, LangChain, and DSPy Expertise in deploying production-grade GenAI applications, including evaluation and optimizations Extensive years of hands-on industry data science experience, leveraging common machine learning and data science tools, i.e. pandas, scikit-learn, PyTorch, etc. Experience building production-grade machine learning deployments on AWS, Azure, or GCP Graduate degree in a quantitative discipline (Computer Science, Engineering, Statistics, Operations Research, etc.) or equivalent practical experience Experience communicating and/or teaching technical concepts to non-technical and technical audiences alike Passion for collaboration, life-long learning, and driving business value through AI [Preferred] Experience using the Databricks Intelligence Platform and Apache Spark™ to process large-scale distributed datasets We require fluency in English and welcome candidates who also speak French or German About Databricks Databricks is the data and AI company. More than 10,000 organizations worldwide — including Comcast, Condé Nast, Grammarly, and over 50% of the Fortune 500 — rely on the Databricks Data Intelligence Platform to unify and democratize data, analytics and AI. Databricks is headquartered in San Francisco, with offices around the globe and was founded by the original creators of Lakehouse, Apache Spark™, Delta Lake and MLflow. To learn more, follow Databricks on Twitter , LinkedIn and Facebook . Benefits At Databricks, we strive to provide comprehensive benefits and perks that meet the needs of all of our employees. For specific details on the benefits offered in your region, please visit https://www.mybenefitsnow.com/databricks . Our Commitment to Diversity and Inclusion At Databricks, we are committed to fostering a diverse and inclusive culture where everyone can excel. We take great","https://boards.greenhouse.io/databricks/jobs/8228759002","greenhouse","2025-12-18T15:54:00.688355+00:00"
"9eeb10b5e31550c534820fad66dd27d222baeaa92368199dc990e76547beb2d7","Open Positions","Unknown","","Open Positions At Samsara, our mission is to build a safer, smarter, more sustainable world. Join us to make a lasting impact. Filter by departments AI & Data 0 jobs Account Development Representative 0 jobs Business Systems 0 jobs Business Technology 0 jobs Business Value & Strategy 0 jobs Corporate Accounting 0 jobs Corporate Marketing 0 jobs Customer Success 18 jobs EU Sales 0 jobs Early Career 0 jobs Engineering Support 0 jobs Enterprise Sales 0 jobs Finance 0 jobs Fulfillment Operations 0 jobs G&A Exec Admin 0 jobs Growth Marketing 0 jobs Hardware Engineering 0 jobs Hardware Product Management 0 jobs Hardware Quality 0 jobs IT Security 0 jobs Information Technology 0 jobs Inside Sales 0 jobs Internal Audit 0 jobs Legal 0 jobs Marketing Systems & Intelligence 0 jobs Operations Management 0 jobs Operations 0 jobs Partner Sales 0 jobs Payroll and Equity 0 jobs People Experience 0 jobs People 0 jobs Platform 0 jobs Product Marketing 0 jobs Product 0 jobs Recruiting 0 jobs Renewals 0 jobs STCE Hardware & Firmware 0 jobs STCE 0 jobs Safety Review 0 jobs Safety 0 jobs Sales Engineering 10 jobs Sales Exec Admin 0 jobs Sales Operations & Strategy 0 jobs Sales Strategy 0 jobs Sales 178 jobs Software Engineering 0 jobs Support 0 jobs TPM QE Ops & Enablement 0 jobs Telematics 0 jobs Workforce 0 jobs Workplace 0 jobs locations Atlanta, GA (7 jobs) Atlanta, GA; Phoenix, AZ (1 job) Atlanta, Georgia, United States (1 job) Austin, TX (2 jobs) Baltimore, MD (2 jobs) Bengaluru - BLR1 (0 jobs) Bengaluru - BLR1; Remote - Bengaluru (0 jobs) Bengaluru, India (0 jobs) Boston, MA (3 jobs) CDMX3 (0 jobs) Calgary, Canada (1 job) Canada - Remote (2 jobs) Charleston, SC (1 job) Charleston, WV (1 job) Charlotte, NC (1 job) Chicago, IL (3 jobs) Columbia, SC (1 job) Columbus, OH (1 job) Dallas, TX (3 jobs) Denver, CO (2 jobs) Detroit, MI (0 jobs) Hartford, CT (1 job) Houston, Texas (3 jobs) Indianapolis, IN (0 jobs) Jacksonville, FL (1 job) London - UK2 (0 jobs) London, England, United Kingdom (1 job) London, UK (1 job) Los Angeles, CA (2 jobs) Louisville, KY (1 job) Mexico City, Mexico (1 job) Miami, FL (2 jobs) Milwaukee, WI (1 job) Minneapolis, MN (2 jobs) Montreal, Québec (2 jobs) NYC, NY (2 jobs) Nashville, TN (1 job) Orlando, FL (1 job) Philadelphia, PA (1 job) Philadelphia, Pennsylvania, United States (1 job) Phoenix, AZ (2 jobs) Phoenix, Arizona (1 job) Phoenix, Arizona, United States (1 job) Portland, OR (1 job) Providence, RI (1 job) Québec City, Québec (1 job) Raleigh, NC (1 job) Remote - AL (1 job) Remote - AR (1 job) Remote - AZ (4 jobs) Remote - Austin (1 job) Remote - Bengaluru (0 jobs) Remote - CA (7 jobs) Remote - CO (4 jobs) Remote - CT (1 job) Remote - Canada (4 jobs) Remote - Chicago (1 job) Remote - DC (1 job) Remote - DE (1 job) Remote","https://boards.greenhouse.io/samsara/jobs/7340568","greenhouse","2025-12-18T15:54:00.688355+00:00"
"5b617bd2275b19cd049d383d576452061fd421af144d1df331829f0552e87021","Senior AI Engineer","Unknown","","Back to jobs Senior AI Engineer London - Remote in the UK Apply About the Position As a Senior AI Engineer, you'll spearhead the development of LLM-powered products at the forefront of marketing and advertising technologies. Utilizing your expertise in machine learning, large language models, and natural language processing, you'll play a pivotal role in designing, implementing, and enhancing our range of AI-driven solutions. You'll hold direct responsibility for the LLM technology stack central to our product suite, collaborating closely with cross-functional teams, including application engineers, product managers, and designers, to deliver robust and innovative solutions that drive tangible business outcomes. This role presents an exciting opportunity to shape the future of AI-driven technologies and make meaningful contributions to real-world applications. The role is linked with our office in London, but we are flexible about hybrid or remote work in the UK. What You’ll Be Doing Lead the development, training, and fine-tuning of large language models and LLM-driven solutions to tackle intricate NLP tasks. Implement and refine a robust, scalable architecture in production environments to ensure optimal performance. Evaluate and enhance the performance of existing models to uphold the highest standards of accuracy, efficiency, and reliability. Proactively address challenges concerning data quality, bias mitigation, and model interpretability. Keep abreast of the latest advancements in NLP and AI research, conduct experiments, and prototype new ideas to push the boundaries of LLM capabilities. Collaborate closely with cross-functional teams, including software engineers and product managers, to conceptualize and shape innovative and impactful solutions. Provide mentorship to junior team members and cultivate a culture of collaboration and innovation. Continuously assess and integrate emerging technologies and best practices to enhance the effectiveness and efficiency of LLM-based solutions. Qualifications Previous experience in a similar role within the tech industry, with a deep understanding of the practical applications and challenges of deploying LLMs in real-world scenarios. Strong theoretical and practical knowledge of machine learning and NLP. Extensive experience with training and deploying machine learning models, particularly withing the NLP/LLM domain. Proficiency in Python, ML frameworks and tools. Strong analytical and problem-solving abilities. Experience with data preprocessing, feature engineering, and model evaluation techniques. Proven track record of driving innovation in AI and NLP projects. Ability to think outside the box and develop creative solutions to challenging problems. Excellent communication skills, with the ability to explain complex technical concepts to non-technical stakeholders. Demonstrated leadership experience, with the ability to guide and inspire a team. What We Offer A dynamic role at the forefront of AI marketing technology with ample opportunities for personal and professional growth. Unique opportunity to join on the ground floor of a fast-moving startup building at the center of AI. Tackle challenging problems while disrupting the $300BN legacy martech industry. Join an experienced team where you will have immediate ownership and impact. Competitive salary and bonus appropriate for experience and company stage. Significant equity package appropriate for company stage. Full medical, dental and vision benefits. PTO and remote work flexibility. About Bluefish Bluefish believes that AI","https://boards.greenhouse.io/bluefishai/jobs/5013860008","greenhouse","2025-12-18T15:54:00.688355+00:00"
